CNN notes

4B80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4B90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4BF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C00: FF FE 7E 3F D5 D4 D4 3E  00 00 00 00 00 00 00 00  |  ..~?...>........ <- LEAK STARTS HERE
                                                                                                    4C10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C50: 00 00 00 00 00 00 00 00  A7 A6 A6 3E FE FD 7D 3F  |  ...........>..}? 
                                                                                                    4C60: D2 D1 51 3F 91 90 90 3D  00 00 00 00 00 00 00 00  |  ..Q?...=........ 
                                                                                                    4C70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4C90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4CA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4CB0: 00 00 00 00 B1 B0 B0 3D  EA E9 69 3F 00 00 80 3F  |  .......=..i?...? 
                                                                                                    4CC0: A7 A6 A6 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ...>............ 
                                                                                                    4CD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4CE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4CF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D10: 00 00 00 00 82 81 01 3F  FF FE 7E 3F EF EE 6E 3F  |  .......?..~?..n? 
                                                                                                    4D20: B1 B0 30 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ..0>............ 
                                                                                                    4D30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D70: ED EC 6C 3E FA F9 79 3F  FF FE 7E 3F F9 F8 78 3E  |  ..l>..y?..~?..x> 
                                                                                                    4D80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4D90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4DA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4DB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4DC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4DD0: 86 85 05 3F FF FE 7E 3F  BC BB 3B 3F A1 A0 A0 3C  |  ...?..~?..;?...< 
                                                                                                    4DE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4DF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
2023-09-04 13:53:11.323 14274-14301 hexDump                 com.example.testapp                  I  4E00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E20: 00 00 00 00 00 00 00 00  00 00 00 00 91 90 10 3D  |  ...............= 
                                                                                                    4E30: CE CD 4D 3F F9 F8 78 3F  E9 E8 68 3E 00 00 00 00  |  ..M?..x?..h>.... 
                                                                                                    4E40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4E80: 00 00 00 00 00 00 00 00  00 00 00 00 FD FC FC 3E  |  ...............> 
                                                                                                    4E90: FF FE 7E 3F B7 B6 36 3F  00 00 00 00 00 00 00 00  |  ..~?..6?........ 
                                                                                                    4EA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4EB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4EC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4ED0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4EE0: 00 00 00 00 00 00 00 00  97 96 96 3E FC FB 7B 3F  |  ...........>..{? 
                                                                                                    4EF0: F1 F0 70 3F E5 E4 64 3E  00 00 00 00 00 00 00 00  |  ..p?..d>........ 
                                                                                                    4F00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F40: 00 00 00 00 99 98 98 3D  DE DD 5D 3F FF FE 7E 3F  |  .......=..]?..~? 
                                                                                                    4F50: A7 A6 26 3F 00 00 00 00  00 00 00 00 00 00 00 00  |  ..&?............ 
                                                                                                    4F60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4F90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4FA0: C1 C0 40 3C CC CB 4B 3F  FF FE 7E 3F DC DB 5B 3F  |  ..@<..K?..~?..[? 
                                                                                                    4FB0: 8D 8C 0C 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ...>............ 
                                                                                                    4FC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4FD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4FE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    4FF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ <- LEAK ENDS HERE
                                                                                                    5000: 00 16 00 00 01 16 00 00  02 16 00 00 03 16 00 00  |  ................ 
                                                                                                    5010: 04 16 00 00 05 16 00 00  06 16 00 00 07 16 00 00  |  ................ 
                                                                                                    5020: 08 16 00 00 09 16 00 00  0A 16 00 00 0B 16 00 00  |  ................ 
                                                                                                    5030: 0C 16 00 00 0D 16 00 00  0E 16 00 00 0F 16 00 00  |  ................ 
                                                                                                    5040: 10 16 00 00 11 16 00 00  12 16 00 00 13 16 00 00  |  ................ 
                                                                                                    5050: 14 16 00 00 15 16 00 00  16 16 00 00 17 16 00 00  |  ................ 







New leak detection:
     6BF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C00: FF FE 7E 3F D5 D4 D4 3E  00 00 00 00 00 00 00 00  |  ..~?...>........ 
                                                                                                    6C10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C50: 00 00 00 00 00 00 00 00  A7 A6 A6 3E FE FD 7D 3F  |  ...........>..}? 
                                                                                                    6C60: D2 D1 51 3F 91 90 90 3D  00 00 00 00 00 00 00 00  |  ..Q?...=........ 
                                                                                                    6C70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6C90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6CA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6CB0: 00 00 00 00 B1 B0 B0 3D  EA E9 69 3F 00 00 80 3F  |  .......=..i?...? 
                                                                                                    6CC0: A7 A6 A6 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ...>............ 
                                                                                                    6CD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
